,predictions,y
312,2,0
313,0,2
314,2,1
315,2,1
316,2,0
317,0,0
318,0,0
319,0,2
320,0,1
321,0,0
322,0,0
323,1,1
324,2,2
325,2,2
326,0,0
327,2,0
328,2,1
329,1,0
330,1,1
331,1,1
332,0,2
333,2,2
334,1,0
335,0,1
336,0,0
337,0,0
338,1,1
339,2,2
340,2,2
341,0,0
342,0,0
343,2,2
344,0,1
345,0,0
346,1,1
347,1,1
348,2,2
349,0,1
350,0,0
351,0,0
352,1,1
353,2,2
354,2,2
355,0,0
356,1,1
357,0,0
358,2,2
359,0,0
360,2,0
361,1,1
362,0,2
363,1,1
364,2,1
365,2,0
366,2,2
367,1,1
368,0,0
369,0,0
370,2,2
371,1,1
372,2,2
373,1,1
374,0,2
375,2,2
376,0,0
377,0,1
378,0,2
379,2,1
380,1,1
381,0,0
382,1,2
383,2,2
384,2,2
385,2,2
386,2,2
387,0,0
388,1,1
389,2,1
390,2,2
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,2,2
397,0,0
398,1,1
399,1,1
400,0,1
401,2,2
402,0,0
403,0,1
404,0,1
405,2,1
406,1,1
407,2,0
408,0,0
409,2,2
410,2,2
411,2,1
412,2,1
413,1,2
414,0,0
415,0,0
416,2,2
417,1,0
418,1,0
419,2,1
420,2,2
421,2,0
422,2,2
423,0,0
424,0,0
425,2,2
426,1,2
427,0,0
428,1,1
429,2,2
430,1,0
431,1,1
432,0,2
433,2,0
434,2,2
435,0,0
436,1,1
437,2,0
438,2,2
439,1,1
440,2,2
441,0,0
442,2,0
443,0,1
444,2,2
445,1,0
446,0,2
447,1,1
448,1,1
449,2,2
450,2,2
451,0,1
452,0,0
453,0,0
454,2,0
455,2,2
456,0,0
457,1,1
458,0,0
459,2,1
460,1,1
461,2,2
462,1,1
463,2,2
464,0,0
465,2,2
466,2,2
467,0,0
468,0,2
469,0,0
470,0,1
471,1,1
472,2,2
473,1,1
474,0,1
475,1,2
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,0,2
483,2,2
484,0,2
485,0,1
486,1,2
487,1,0
488,2,2
489,0,1
490,2,1
491,2,2
492,0,0
493,0,0
494,0,0
495,1,0
496,0,0
497,0,2
498,2,0
499,2,2
500,0,2
501,1,1
502,1,0
503,2,2
504,0,1
505,0,0
506,2,2
507,2,0
508,0,0
509,1,2
510,2,2
511,2,1
512,0,0
513,0,2
514,0,2
515,0,0
516,0,0
517,0,0
518,1,2
519,2,1
520,1,1
521,0,2
522,2,2
523,1,1
524,0,1
525,0,2
526,1,0
527,1,0
528,1,0
529,1,1
530,1,1
531,0,0
532,2,1
533,0,0
534,2,0
535,2,2
536,2,2
537,1,1
538,1,1
539,2,2
540,2,0
541,0,2
542,1,1
543,2,2
544,2,2
545,2,2
546,2,2
547,1,1
548,1,0
549,0,2
550,2,0
551,1,2
552,0,0
553,0,2
554,1,2
555,2,0
556,1,1
557,0,0
558,0,1
559,1,1
560,0,0
561,2,2
562,1,2
563,1,1
564,0,0
565,1,1
566,1,1
567,0,2
568,2,2
569,1,1
570,0,0
571,2,2
572,1,1
573,0,0
574,1,0
575,2,2
576,0,0
577,0,0
578,1,1
579,1,2
580,2,2
581,0,0
582,1,1
583,1,2
584,0,0
585,1,1
586,0,2
587,0,1
588,0,0
589,2,0
590,0,2
591,1,2
592,0,2
593,0,0
594,0,0
595,1,0
596,1,1
597,2,2
598,0,2
599,2,2
600,2,2
601,0,0
602,1,0
603,0,2
604,2,2
605,1,1
606,0,0
607,1,1
608,2,2
609,2,0
610,1,1
611,2,0
612,0,1
613,2,0
614,0,0
615,0,0
616,0,0
617,2,2
618,2,0
619,0,0
620,0,0
621,2,2
622,2,0
623,2,2
624,1,1
625,0,0
626,2,2
627,2,1
628,1,1
629,2,2
630,1,1
631,2,0
632,1,2
633,1,0
634,2,2
635,0,2
636,0,0
637,0,1
638,2,2
639,1,2
640,2,0
641,1,1
642,0,0
643,1,1
644,0,0
645,2,2
646,2,2
647,1,1
648,1,1
649,2,0
650,0,0
651,0,2
652,1,0
653,0,2
654,2,1
655,2,2
656,2,1
657,0,1
658,0,0
659,0,0
660,1,2
661,2,2
662,0,0
663,0,0
664,0,0
665,0,0
666,1,1
667,0,1
668,1,1
669,0,0
670,2,2
671,2,2
672,2,0
673,2,1
674,0,0
675,1,1
676,0,0
677,1,1
678,2,0
679,2,2
680,1,1
681,2,2
682,0,1
683,0,0
684,2,0
685,0,2
686,1,1
687,0,2
688,1,2
689,1,1
690,2,0
691,1,1
692,2,2
693,1,0
694,2,2
695,2,1
696,0,2
697,1,2
698,2,1
699,1,1
700,2,1
701,2,2
702,1,1
703,1,1
704,1,2
705,0,0
706,0,2
707,0,0
708,2,1
709,1,1
710,0,0
711,2,2
712,0,0
713,0,0
714,1,1
715,2,1
716,0,2
717,1,1
718,1,1
719,0,0
720,2,2
721,2,0
722,0,0
723,0,2
724,0,2
725,1,1
726,2,2
727,2,0
728,0,0
729,1,2
730,1,2
731,1,0
732,2,2
733,0,0
734,0,2
735,0,0
736,2,2
737,0,2
738,0,0
739,1,2
740,0,0
741,2,2
742,0,0
743,2,2
744,1,1
745,1,1
746,0,0
747,2,2
748,0,2
749,0,2
750,1,0
751,1,1
752,2,2
753,1,1
754,1,0
755,1,2
756,1,1
757,2,2
758,0,2
759,0,1
760,2,2
761,2,1
762,0,0
763,2,0
764,1,1
765,0,1
766,0,0
767,1,0
768,2,2
769,2,2
770,0,0
771,2,2
772,2,2
773,0,1
774,2,0
775,1,0
776,1,1
777,0,1
778,0,0
779,1,1
780,0,0
781,2,2
782,2,2
783,2,2
784,0,0
785,2,2
786,0,2
787,1,0
788,1,1
789,2,2
790,1,1
791,0,0
792,2,0
793,1,2
794,2,2
795,0,1
796,0,0
797,1,1
798,0,2
799,0,2
800,0,1
801,0,1
802,2,2
803,2,2
804,2,2
805,1,1
806,0,0
807,1,1
808,1,2
809,1,1
810,0,1
811,2,1
812,1,2
813,2,2
814,0,0
815,2,0
816,1,1
817,1,1
818,1,0
819,1,1
820,2,2
821,2,2
822,0,2
823,2,2
824,0,0
825,2,2
826,2,2
827,2,1
828,0,0
829,0,0
830,2,1
831,1,2
832,0,1
833,2,0
834,1,2
835,2,2
836,0,2
837,1,1
838,1,0
839,2,2
840,1,1
841,0,2
842,2,1
843,0,2
844,2,2
845,0,0
846,1,2
847,0,0
848,0,1
849,1,0
850,0,2
851,0,0
852,2,2
853,1,2
854,0,2
855,0,2
856,0,0
857,1,0
858,0,0
859,1,1
860,1,1
861,0,0
862,2,2
863,0,2
864,2,2
865,1,1
866,2,0
867,1,2
868,2,0
869,1,1
870,1,1
871,0,1
872,0,2
873,2,0
874,2,1
875,0,0
876,2,2
877,1,1
878,2,2
879,1,0
880,1,0
881,2,2
882,2,2
883,0,0
884,1,1
885,1,1
886,0,2
887,1,0
888,2,2
889,2,2
890,2,2
891,2,2
892,1,1
893,0,1
894,1,1
895,0,1
896,2,2
897,2,1
898,2,2
899,2,2
900,2,2
901,1,1
902,2,2
903,1,1
904,2,2
905,0,0
906,1,2
907,2,1
908,1,2
909,0,0
910,1,0
911,1,1
912,1,1
913,2,2
914,0,1
915,1,0
916,1,1
917,0,0
918,0,0
919,1,2
920,1,1
921,1,1
922,1,1
923,0,2
924,0,1
925,0,0
926,1,1
927,2,0
928,1,1
929,0,0
930,2,2
931,1,2
932,2,2
933,2,0
934,0,0
935,2,2
936,0,1
937,0,2
938,2,2
939,0,0
940,0,1
941,2,2
942,1,1
943,2,0
944,2,0
945,0,0
946,1,2
947,0,1
948,0,0
949,0,2
950,1,1
951,1,1
952,0,0
953,0,0
954,2,2
955,1,1
956,2,2
957,2,2
958,1,1
959,2,2
960,0,0
961,0,2
962,1,0
963,2,2
964,0,0
965,2,1
966,0,0
967,2,1
968,2,2
969,2,2
970,0,0
971,1,1
972,2,0
973,2,2
974,0,0
975,1,1
976,2,2
977,1,1
978,1,1
979,2,2
980,1,1
981,0,2
982,0,0
983,2,2
984,2,2
985,2,2
986,2,1
987,1,0
988,2,2
989,1,2
990,1,1
991,2,1
992,2,1
993,1,1
994,0,0
995,2,2
996,2,2
997,2,0
998,1,1
999,2,2
1000,1,2
1001,2,2
1002,0,0
1003,1,1
1004,2,0
1005,2,2
1006,2,2
1007,1,0
1008,0,1
1009,2,0
1010,1,1
1011,2,1
1012,2,0
1013,1,2
1014,1,2
1015,0,2
1016,0,2
1017,0,0
1018,1,0
1019,2,2
1020,0,0
1021,0,2
1022,1,2
1023,0,1
1024,2,2
1025,1,1
1026,0,1
1027,2,0
1028,1,0
1029,0,0
1030,2,0
1031,2,2
1032,0,1
1033,1,1
1034,0,2
1035,0,1
1036,0,1
1037,0,0
1038,2,2
1039,0,2
1040,2,2
1041,2,0
1042,0,0
1043,2,2
1044,0,1
1045,1,1
1046,1,1
1047,2,2
1048,1,0
1049,2,2
1050,1,0
1051,2,2
1052,2,2
1053,1,1
1054,1,2
1055,1,2
1056,1,1
1057,1,1
1058,2,2
1059,1,1
1060,2,2
1061,1,0
1062,0,0
1063,1,1
1064,2,2
1065,2,2
1066,1,1
1067,2,2
1068,2,0
1069,1,0
1070,2,0
1071,0,0
1072,0,0
1073,1,1
1074,2,2
1075,2,2
1076,2,2
1077,1,1
1078,2,2
1079,0,0
1080,0,0
1081,0,2
1082,2,2
1083,1,2
1084,2,2
1085,1,1
1086,2,1
1087,0,0
1088,2,0
1089,2,2
1090,0,2
1091,0,0
1092,1,1
1093,0,2
1094,2,1
1095,2,0
1096,0,2
1097,0,0
1098,1,1
1099,0,1
1100,2,2
1101,0,2
1102,0,0
1103,1,1
1104,2,2
1105,1,1
1106,2,1
1107,1,2
1108,0,0
1109,1,1
1110,1,1
1111,2,1
1112,1,0
1113,0,0
1114,0,0
1115,2,2
1116,0,1
1117,1,1
1118,1,1
1119,2,2
1120,0,0
1121,0,1
1122,1,1
1123,1,0
1124,1,1
1125,2,2
1126,0,0
1127,1,1
1128,0,0
1129,1,1
1130,1,2
1131,0,0
1132,0,0
1133,0,0
1134,0,2
1135,0,0
1136,0,2
1137,2,2
1138,2,2
1139,2,2
1140,0,0
1141,0,0
1142,2,0
1143,2,1
1144,2,2
1145,2,0
1146,2,2
1147,1,0
1148,2,2
1149,1,1
1150,0,0
1151,1,0
1152,0,0
1153,2,2
1154,0,0
1155,1,2
1156,2,2
1157,1,1
1158,0,0
1159,0,0
1160,2,2
1161,2,2
1162,2,2
1163,1,0
1164,2,1
1165,2,2
1166,2,1
1167,0,1
1168,0,0
1169,2,2
1170,2,2
1171,0,2
1172,0,0
1173,1,2
1174,0,0
1175,1,1
1176,0,0
1177,0,0
1178,0,1
1179,1,0
1180,2,1
1181,2,0
1182,0,2
1183,2,2
1184,1,2
1185,2,0
1186,2,2
1187,2,2
1188,2,2
1189,0,0
1190,1,1
1191,2,2
1192,1,1
1193,0,0
1194,0,2
1195,0,2
1196,2,2
1197,1,0
1198,2,2
1199,2,2
1200,0,2
1201,2,2
1202,2,2
1203,1,1
1204,1,1
1205,0,0
1206,2,2
1207,0,1
1208,2,2
1209,1,1
1210,0,2
1211,1,1
1212,2,2
1213,0,0
1214,1,1
1215,2,1
1216,1,1
1217,0,0
1218,2,2
1219,0,1
1220,1,1
1221,0,2
1222,2,2
1223,1,1
1224,1,2
1225,2,2
1226,1,1
1227,2,2
1228,1,0
1229,0,0
1230,0,0
1231,1,0
1232,2,2
1233,0,0
1234,2,2
1235,2,2
1236,0,1
1237,2,0
1238,2,2
1239,2,2
1240,1,1
1241,0,1
1242,0,0
1243,0,2
1244,2,1
1245,1,0
1246,2,2
1247,1,1
1248,1,2
1249,2,2
1250,0,0
1251,1,1
1252,2,2
1253,1,1
1254,2,2
1255,1,0
1256,0,2
1257,0,0
1258,1,1
1259,2,2
1260,1,1
1261,1,0
1262,0,0
1263,1,1
1264,0,0
1265,2,0
1266,0,0
1267,1,1
1268,2,2
1269,0,0
1270,1,1
1271,0,0
1272,2,2
1273,1,1
1274,0,0
1275,2,2
1276,0,1
1277,2,0
1278,1,1
1279,0,1
1280,0,0
1281,2,2
1282,1,1
1283,2,2
1284,2,2
1285,1,1
1286,2,2
1287,2,2
1288,0,1
1289,2,1
1290,2,0
1291,0,0
1292,1,0
1293,2,2
1294,2,2
1295,2,2
1296,0,1
1297,0,2
1298,2,2
1299,2,0
1300,2,2
1301,1,1
1302,0,0
1303,0,0
1304,1,2
1305,0,0
1306,1,1
1307,2,2
1308,0,2
1309,2,2
1310,0,0
1311,2,2
1312,1,1
1313,2,2
1314,1,1
1315,0,0
1316,2,0
1317,0,1
1318,1,2
1319,2,2
1320,1,1
1321,0,2
1322,1,1
1323,0,0
1324,2,0
1325,1,1
1326,0,1
1327,0,2
1328,2,2
1329,1,1
1330,0,0
1331,1,2
1332,1,0
1333,1,1
1334,2,2
1335,1,1
1336,1,1
1337,2,2
1338,0,0
1339,2,2
1340,0,2
1341,0,1
1342,0,0
1343,2,2
1344,1,1
1345,0,0
1346,0,2
1347,2,2
1348,2,0
1349,2,2
1350,2,2
1351,2,2
1352,1,1
1353,1,1
1354,2,2
1355,0,0
1356,2,2
1357,2,2
1358,0,1
1359,0,0
1360,1,1
1361,0,1
1362,1,2
1363,0,0
1364,1,1
1365,1,1
1366,1,0
1367,2,2
1368,2,0
1369,2,2
1370,1,0
1371,0,0
1372,1,1
1373,2,0
1374,0,0
1375,1,0
1376,1,1
1377,0,0
1378,0,0
1379,1,1
1380,2,2
1381,2,2
1382,0,2
1383,1,1
1384,1,0
1385,1,2
1386,1,1
1387,2,2
1388,1,1
1389,1,1
1390,1,1
1391,2,2
1392,2,2
1393,2,0
1394,1,1
1395,2,2
1396,0,0
1397,2,1
1398,2,2
1399,0,2
1400,0,0
1401,0,0
1402,0,2
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,1,0
1408,1,1
1409,2,2
1410,0,0
1411,2,1
1412,2,1
1413,1,1
1414,0,0
1415,1,1
1416,1,1
1417,2,2
1418,0,1
1419,1,1
1420,0,0
1421,0,0
1422,1,1
1423,1,1
1424,0,0
1425,2,2
1426,1,1
1427,0,0
1428,2,2
1429,2,2
1430,1,2
1431,1,2
1432,1,0
1433,2,2
1434,0,0
1435,1,1
1436,1,1
1437,2,2
1438,0,0
1439,2,2
1440,2,1
1441,2,1
1442,2,1
1443,2,2
1444,0,1
1445,2,0
1446,2,2
1447,1,1
1448,1,0
1449,0,2
1450,2,2
1451,2,0
1452,2,1
1453,1,2
1454,1,1
1455,2,0
1456,2,1
1457,1,2
1458,2,2
1459,0,2
1460,1,2
1461,2,1
1462,1,1
1463,0,0
1464,1,2
1465,0,2
1466,2,0
1467,2,0
1468,0,0
1469,1,1
1470,2,1
1471,2,1
1472,1,0
1473,2,2
1474,2,0
1475,1,2
1476,0,0
1477,0,0
1478,0,1
1479,0,2
1480,2,2
1481,2,0
1482,2,2
1483,1,1
1484,1,1
1485,0,2
1486,1,0
1487,2,1
1488,0,0
1489,2,2
1490,0,0
1491,0,2
1492,1,1
1493,2,0
1494,2,2
1495,0,2
1496,0,2
1497,2,2
1498,2,2
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,0,1
1504,0,0
1505,2,1
1506,1,1
1507,1,0
1508,1,1
1509,2,2
1510,0,0
1511,1,1
1512,0,0
1513,2,1
1514,0,0
1515,1,2
1516,2,2
1517,2,2
1518,1,1
1519,0,2
1520,0,2
1521,1,1
1522,0,2
1523,2,2
1524,0,2
1525,1,1
1526,2,0
1527,1,0
1528,2,2
1529,1,2
1530,2,1
1531,2,2
1532,1,1
1533,2,2
1534,0,0
1535,2,2
1536,2,2
1537,2,1
1538,1,1
1539,1,1
1540,1,0
1541,0,0
1542,1,0
1543,1,1
1544,1,1
1545,2,1
1546,2,1
1547,2,2
1548,1,2
1549,0,0
1550,2,2
1551,2,2
1552,1,0
1553,2,1
1554,0,2
1555,0,0
1556,1,1
1557,0,0
1558,2,0
1559,0,1
1560,0,0
1561,0,2
1562,1,2
1563,2,0
1564,2,2
1565,0,0
1566,2,2
1567,2,2
1568,2,2
1569,1,1
1570,2,2
1571,0,2
1572,1,1
1573,0,0
1574,2,0
1575,1,1
1576,1,0
1577,0,1
1578,1,1
1579,1,2
1580,0,1
1581,2,2
1582,1,1
1583,0,0
1584,0,1
1585,1,1
1586,0,0
1587,1,1
1588,0,0
1589,0,0
1590,1,1
1591,2,2
1592,0,0
1593,1,1
1594,1,1
1595,0,0
1596,1,1
1597,2,2
1598,0,2
1599,0,0
1600,1,2
1601,1,1
1602,2,2
1603,2,2
1604,0,0
1605,2,0
1606,0,0
1607,1,1
1608,2,0
1609,0,0
1610,2,2
1611,1,1
1612,2,1
1613,1,1
1614,1,2
1615,0,2
1616,1,0
1617,1,1
1618,2,2
1619,1,1
1620,0,0
1621,0,1
1622,1,2
1623,1,1
1624,1,0
1625,1,2
1626,1,2
1627,1,1
1628,1,0
1629,1,1
1630,0,0
1631,2,2
1632,1,2
1633,1,1
1634,1,0
1635,0,0
1636,2,2
1637,2,1
1638,2,2
1639,1,1
1640,2,0
1641,0,0
1642,1,2
1643,0,0
1644,0,1
1645,2,1
1646,1,1
1647,2,2
1648,2,1
1649,1,1
1650,1,0
1651,1,2
1652,0,1
1653,1,2
1654,0,0
1655,0,0
1656,1,0
1657,0,2
1658,1,1
1659,0,1
1660,2,0
1661,1,0
1662,2,1
1663,0,0
1664,1,1
1665,0,2
1666,0,2
1667,1,1
1668,1,1
1669,1,2
1670,1,0
1671,0,0
1672,0,0
1673,2,0
1674,0,0
1675,2,1
1676,1,1
1677,1,1
1678,2,0
1679,0,0
1680,1,1
1681,1,1
1682,1,1
1683,1,2
1684,2,2
1685,2,2
1686,0,2
1687,0,1
1688,0,0
1689,1,1
1690,0,0
1691,2,0
1692,0,0
1693,0,0
1694,1,1
1695,1,2
1696,0,2
1697,1,1
1698,2,2
1699,2,2
1700,0,0
1701,0,0
1702,2,0
1703,1,2
1704,2,0
1705,1,1
1706,2,2
1707,1,1
1708,0,0
1709,2,2
1710,0,2
1711,2,2
1712,2,1
1713,2,1
1714,1,1
1715,1,2
1716,2,2
1717,1,0
1718,2,1
1719,2,1
1720,2,2
1721,0,2
1722,1,2
1723,0,1
1724,1,1
1725,0,1
1726,0,0
1727,1,1
1728,2,2
1729,0,2
1730,1,2
1731,2,0
1732,1,1
1733,0,0
1734,2,2
1735,0,0
1736,1,1
1737,0,0
1738,1,2
1739,0,0
1740,2,0
1741,0,2
1742,0,0
1743,1,1
1744,2,1
1745,2,0
1746,2,0
1747,0,0
1748,1,2
1749,0,1
1750,1,1
1751,2,0
1752,0,2
1753,0,0
1754,0,0
1755,2,2
1756,0,0
1757,1,1
1758,0,0
1759,1,1
1760,0,2
1761,2,2
1762,0,2
1763,2,2
1764,0,0
1765,2,2
1766,2,2
1767,0,0
1768,2,2
1769,0,0
1770,2,2
1771,2,0
1772,0,1
1773,0,2
1774,2,2
1775,2,1
1776,0,1
1777,2,2
1778,1,1
1779,1,1
1780,1,1
1781,0,1
1782,1,2
1783,1,0
1784,0,0
1785,0,0
1786,2,2
1787,2,2
1788,0,0
1789,2,1
1790,0,2
1791,2,0
1792,2,0
1793,1,1
1794,1,1
1795,2,2
1796,2,1
1797,2,2
1798,1,2
1799,0,1
1800,1,1
1801,2,2
1802,0,0
1803,2,0
1804,0,0
1805,1,1
1806,0,0
1807,1,1
1808,2,2
1809,0,0
1810,0,2
1811,2,1
1812,2,0
1813,1,1
1814,2,1
1815,0,0
1816,1,0
1817,1,1
1818,2,2
1819,0,2
1820,0,2
1821,1,2
1822,0,1
1823,1,1
1824,0,2
1825,1,1
1826,1,1
1827,2,1
1828,2,0
1829,2,2
1830,2,2
1831,2,2
1832,1,1
1833,0,0
1834,2,2
1835,0,0
1836,1,1
1837,0,2
1838,2,2
1839,0,1
1840,2,2
1841,0,0
1842,2,2
1843,0,1
1844,0,0
1845,0,0
1846,0,0
1847,2,1
1848,0,0
1849,0,1
1850,2,1
1851,2,2
1852,2,2
1853,0,0
1854,0,1
1855,1,1
1856,1,0
1857,1,2
1858,0,0
1859,1,1
1860,0,0
1861,2,2
1862,0,0
1863,1,0
1864,2,2
1865,1,1
1866,1,1
1867,0,1
1868,0,0
1869,1,1
1870,2,2
1871,1,1
1872,2,2
1873,1,1
1874,0,0
1875,0,0
1876,0,0
1877,1,2
1878,2,1
1879,1,2
1880,2,2
1881,2,2
1882,2,2
1883,1,0
1884,2,0
1885,1,0
1886,1,2
1887,1,1
1888,2,0
1889,2,0
1890,0,0
1891,0,0
1892,0,2
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,2,2
1898,1,0
1899,0,1
1900,2,2
1901,1,1
1902,1,1
1903,2,0
1904,2,2
1905,0,1
1906,0,0
1907,2,2
1908,2,2
1909,0,2
1910,1,1
1911,1,1
1912,0,0
1913,1,1
1914,0,2
1915,1,2
1916,2,1
1917,1,1
1918,2,2
1919,1,1
1920,2,2
1921,2,2
1922,2,2
1923,2,0
1924,2,1
1925,2,2
1926,0,2
1927,2,1
1928,0,0
1929,1,1
1930,2,2
1931,0,1
1932,2,2
1933,2,2
1934,1,1
1935,0,1
1936,0,2
1937,2,1
1938,2,2
1939,1,0
1940,1,2
1941,1,1
1942,0,1
1943,0,0
1944,0,1
1945,1,1
1946,0,0
1947,0,1
1948,0,0
1949,1,1
1950,1,1
1951,1,1
1952,0,0
1953,0,0
1954,1,1
1955,2,2
1956,1,1
1957,2,1
1958,0,1
1959,1,1
1960,2,2
1961,0,2
1962,1,1
1963,0,2
1964,1,2
1965,2,0
1966,1,0
1967,2,2
1968,2,2
1969,2,2
1970,1,1
1971,0,1
1972,2,2
1973,1,1
1974,1,1
1975,1,0
1976,1,0
1977,2,0
1978,2,2
1979,0,0
1980,1,1
1981,0,0
1982,1,0
1983,1,2
1984,2,0
1985,2,2
1986,1,1
1987,0,0
1988,2,2
1989,1,2
1990,0,0
1991,2,2
1992,1,1
1993,0,1
1994,2,2
1995,0,2
1996,2,2
1997,2,2
1998,2,2
1999,0,1
2000,1,1
2001,2,2
2002,0,0
2003,1,1
2004,2,2
2005,1,0
2006,1,1
2007,2,2
2008,0,0
2009,1,2
2010,0,0
2011,2,2
2012,2,2
2013,1,0
2014,0,0
2015,0,0
2016,0,2
2017,2,0
2018,0,0
2019,2,2
2020,0,0
2021,0,2
2022,0,0
2023,2,0
2024,2,2
2025,1,1
2026,1,0
2027,1,1
2028,2,2
2029,1,0
2030,0,1
2031,1,1
2032,1,0
2033,1,2
2034,1,2
2035,2,2
2036,0,2
2037,2,2
2038,1,1
2039,2,2
2040,1,2
2041,0,1
2042,0,0
2043,1,1
2044,1,2
2045,1,1
2046,0,1
2047,2,2
2048,2,2
2049,1,0
2050,0,1
2051,2,2
2052,2,2
2053,2,0
2054,1,1
2055,1,1
2056,0,0
2057,1,1
2058,2,1
2059,2,1
2060,1,1
2061,2,2
2062,1,1
2063,0,1
2064,1,1
2065,1,0
2066,1,1
2067,2,2
2068,0,2
2069,1,1
2070,2,2
2071,0,0
2072,2,0
2073,2,2
2074,1,1
2075,2,0
2076,2,2
2077,2,2
2078,2,2
2079,1,1
2080,0,0
2081,1,1
2082,0,1
2083,1,1
2084,1,1
2085,1,0
2086,2,2
2087,1,1
2088,1,1
2089,1,1
2090,0,1
2091,0,0
2092,1,1
2093,0,0
2094,0,0
2095,2,2
2096,1,2
2097,0,0
2098,2,2
2099,0,0
2100,2,1
2101,2,2
2102,0,2
2103,1,1
2104,0,0
2105,1,0
2106,0,0
2107,2,1
2108,1,1
2109,1,1
2110,1,1
2111,2,0
2112,0,0
2113,0,2
2114,0,2
2115,0,1
2116,1,1
2117,2,2
2118,0,0
2119,1,1
2120,1,0
2121,1,1
2122,2,0
2123,0,1
2124,0,0
2125,1,2
2126,0,0
2127,0,0
2128,2,0
2129,2,2
2130,2,2
2131,0,2
2132,0,0
2133,1,1
2134,0,2
2135,0,1
2136,1,1
2137,1,2
2138,2,2
2139,2,2
