,predictions,y
221,1,1
222,1,0
223,2,2
224,2,0
225,2,2
226,1,2
227,3,3
228,1,1
229,0,0
230,2,3
231,0,0
232,2,0
233,2,1
234,1,1
235,1,2
236,2,2
237,1,1
238,2,2
239,0,0
240,2,2
241,2,2
242,0,1
243,1,3
244,1,1
245,1,1
246,1,2
247,0,1
248,1,1
249,2,0
250,1,1
251,1,3
252,3,3
253,2,1
254,1,0
255,1,0
256,0,3
257,0,1
258,2,2
259,1,3
260,1,2
261,2,0
262,3,3
263,3,3
264,1,1
265,2,2
266,1,1
267,0,2
268,2,0
269,0,0
270,3,1
271,3,3
272,3,0
273,3,3
274,0,2
275,0,0
276,1,1
277,3,3
278,1,3
279,0,0
280,0,2
281,3,0
282,1,1
283,0,0
284,2,3
285,3,3
286,0,0
287,0,0
288,2,0
289,1,2
290,1,0
291,1,1
292,1,3
293,0,0
294,1,1
295,1,1
296,1,0
297,2,2
298,2,2
299,0,2
300,0,2
301,0,3
302,3,3
303,2,3
304,2,3
305,2,0
306,0,2
307,2,2
308,1,2
309,2,2
310,1,2
311,2,1
312,1,1
313,1,0
314,3,3
315,3,3
316,2,2
317,0,3
318,3,3
319,2,1
320,1,1
321,2,1
322,2,2
323,1,2
324,0,2
325,0,2
326,1,1
327,0,0
328,3,3
329,2,2
330,2,1
331,3,3
332,1,1
333,2,0
334,2,1
335,1,0
336,1,1
337,0,1
338,1,2
339,1,0
340,1,1
341,2,2
342,1,1
343,2,2
344,3,3
345,1,2
346,2,1
347,1,1
348,0,0
349,0,0
350,1,1
351,0,0
352,1,0
353,2,2
354,3,3
355,3,3
356,0,1
357,0,0
358,0,0
359,2,0
360,3,3
361,1,0
362,3,3
363,0,0
364,1,0
365,1,3
366,0,0
367,0,0
368,3,3
369,0,0
370,1,3
371,0,0
372,2,2
373,2,3
374,2,3
375,2,0
376,0,0
377,2,2
378,2,0
379,2,2
380,2,2
381,2,2
382,3,0
383,0,0
384,1,3
385,1,1
386,0,3
387,0,0
388,3,0
389,2,3
390,1,3
391,3,3
392,1,1
393,2,2
394,2,2
395,1,3
396,2,2
397,2,1
398,2,0
399,0,0
400,2,2
401,3,3
402,3,0
403,3,3
404,3,3
405,2,2
406,2,2
407,0,0
408,2,2
409,1,3
410,3,3
411,1,1
412,2,3
413,1,0
414,3,2
415,0,0
416,3,3
417,2,1
418,1,1
419,3,3
420,2,2
421,3,3
422,1,3
423,2,2
424,0,1
425,1,0
426,0,0
427,2,2
428,1,1
429,1,2
430,1,0
431,1,1
432,0,1
433,3,3
434,0,0
435,0,2
436,2,2
437,2,0
438,2,2
439,1,1
440,2,0
441,0,0
442,3,3
443,1,2
444,2,2
445,2,2
446,0,1
447,0,1
448,0,1
449,1,2
450,0,0
451,1,0
452,3,3
453,0,0
454,2,0
455,1,1
456,1,1
457,2,1
458,2,2
459,1,1
460,0,0
461,2,2
462,3,3
463,2,2
464,0,1
465,0,3
466,1,1
467,1,1
468,2,2
469,1,1
470,1,2
471,1,3
472,0,0
473,3,3
474,1,2
475,1,1
476,0,1
477,2,0
478,1,3
479,1,3
480,1,1
481,1,1
482,0,0
483,0,0
484,2,0
485,0,0
486,2,2
487,3,3
488,1,0
489,0,3
490,1,1
491,2,2
492,1,1
493,0,2
494,1,1
495,3,3
496,0,0
497,2,2
498,3,3
499,0,0
500,1,1
501,3,3
502,2,1
503,3,0
504,3,2
505,1,1
506,1,1
507,1,1
508,1,3
509,2,2
510,3,3
511,1,1
512,3,3
513,2,1
514,3,3
515,1,2
516,1,0
517,2,2
518,1,1
519,3,3
520,2,2
521,0,3
522,1,3
523,0,0
524,0,0
525,0,0
526,2,1
527,2,2
528,3,1
529,2,0
530,2,2
531,3,3
532,0,1
533,1,1
534,1,1
535,0,0
536,0,0
537,2,0
538,1,2
539,1,3
540,3,0
541,2,2
542,1,2
543,0,0
544,2,2
545,2,2
546,1,2
547,0,0
548,2,3
549,2,2
550,2,3
551,1,3
552,3,3
553,0,0
554,1,1
555,2,2
556,2,2
557,0,0
558,0,0
559,2,2
560,2,2
561,1,1
562,1,1
563,2,0
564,3,3
565,1,1
566,1,1
567,0,3
568,3,0
569,1,2
570,2,2
571,2,2
572,3,3
573,1,3
574,1,1
575,3,3
576,3,0
577,1,1
578,1,1
579,2,2
580,1,1
581,0,0
582,0,0
583,0,2
584,0,0
585,2,2
586,0,3
587,0,0
588,1,1
589,1,2
590,2,1
591,2,2
592,1,1
593,2,2
594,3,3
595,1,1
596,2,3
597,1,3
598,0,2
599,2,2
600,2,2
601,1,1
602,1,1
603,2,3
604,1,0
605,3,2
606,1,0
607,1,1
608,2,3
609,1,3
610,2,2
611,2,2
612,3,3
613,1,1
614,2,0
615,2,3
616,3,2
617,2,3
618,2,0
619,2,1
620,1,1
621,0,3
622,3,0
623,3,3
624,3,3
625,2,0
626,1,1
627,2,0
628,1,1
629,0,0
630,1,2
631,2,1
632,2,2
633,1,2
634,1,1
635,1,1
636,2,2
637,1,2
638,0,0
639,1,1
640,1,1
641,1,2
642,1,2
643,1,0
644,1,1
645,1,2
646,0,3
647,3,3
648,1,0
649,0,0
650,0,1
651,0,0
652,1,3
653,0,2
654,3,3
655,3,3
656,3,3
657,3,3
658,1,0
659,0,0
660,1,1
661,2,2
662,0,0
663,3,3
664,2,2
665,1,1
666,1,3
667,3,3
668,1,0
669,2,1
670,1,1
671,2,2
672,2,2
673,1,0
674,2,0
675,1,0
676,0,2
677,1,1
678,2,2
679,2,0
680,1,1
681,1,2
682,1,1
683,0,0
684,1,1
685,1,0
686,1,3
687,0,1
688,1,2
689,1,3
690,1,1
691,2,1
692,3,3
693,2,2
694,1,3
695,1,1
696,2,2
697,0,0
698,0,2
699,1,1
700,2,2
701,1,2
702,0,0
703,0,0
704,3,0
705,3,3
706,1,1
707,3,3
708,0,1
709,3,2
710,0,0
711,2,2
712,1,3
713,1,2
714,0,0
715,0,0
716,1,1
717,1,2
718,3,3
719,2,0
720,3,3
721,3,3
722,3,3
723,2,2
724,0,0
725,1,3
726,0,0
727,3,3
728,1,1
729,1,0
730,1,0
731,1,1
732,2,2
733,1,1
734,3,3
735,3,3
736,3,3
737,3,3
738,2,2
739,3,3
740,0,0
741,2,2
742,1,1
743,2,1
744,1,1
745,1,1
746,1,1
747,1,1
748,0,0
749,0,2
750,0,0
751,0,0
752,0,0
753,2,2
754,0,0
755,0,0
756,2,0
757,3,3
758,1,0
759,2,2
760,2,2
761,2,2
762,0,0
763,2,2
764,0,0
765,1,3
766,1,1
767,1,1
768,3,3
769,2,2
770,0,0
771,2,3
772,1,1
773,0,0
774,2,3
775,3,3
776,3,2
777,1,1
778,0,0
779,0,0
780,2,2
781,3,0
782,2,2
783,1,0
784,2,2
785,3,3
786,1,1
787,1,1
788,3,3
789,2,3
790,2,2
791,1,1
792,1,0
793,2,2
794,2,0
795,1,3
796,1,2
797,3,3
798,0,0
799,0,0
800,1,1
801,1,1
802,1,1
803,0,0
804,0,0
805,0,0
806,2,2
807,2,0
808,2,0
809,1,2
810,2,2
811,0,0
812,1,1
813,1,0
814,0,1
815,2,2
816,0,2
817,3,2
818,3,3
819,0,0
820,2,2
821,2,2
822,3,3
823,1,2
824,3,1
825,2,2
826,3,3
827,3,3
828,3,3
829,0,0
830,0,3
831,2,3
832,2,3
833,1,1
834,1,1
835,0,1
836,1,0
837,1,1
838,1,0
839,0,0
840,2,2
841,2,3
842,0,0
843,0,3
844,1,1
845,3,3
846,0,0
847,3,0
848,2,0
849,2,2
850,2,2
851,2,2
852,1,1
853,1,1
854,1,0
855,1,1
856,3,3
857,0,3
858,3,2
859,2,1
860,0,0
861,1,1
862,3,1
863,3,2
864,1,2
865,3,3
866,1,1
867,0,0
868,1,1
869,1,1
870,3,0
871,3,3
872,1,1
873,0,0
874,1,1
875,2,0
876,1,3
877,2,2
878,0,0
879,0,0
880,1,1
881,1,1
882,0,0
883,1,2
884,0,0
885,1,0
886,2,1
887,2,2
888,3,3
889,2,1
890,0,0
891,1,1
892,2,0
893,1,1
894,3,2
895,1,1
896,0,1
897,0,0
898,1,0
899,1,2
900,2,2
901,3,3
902,2,2
903,3,3
904,2,2
905,2,2
906,0,0
907,3,3
908,1,1
909,1,1
910,3,3
911,0,0
912,2,0
913,0,0
914,0,0
915,0,0
916,0,0
917,1,1
918,0,0
919,0,0
920,0,0
921,0,2
922,3,3
923,1,1
924,0,0
925,0,2
926,2,2
927,2,0
928,1,0
929,0,3
930,2,2
931,3,3
932,2,0
933,1,1
934,0,1
935,1,1
936,0,1
937,0,0
938,1,1
939,2,0
940,2,2
941,1,1
942,3,3
943,2,2
944,0,3
945,2,2
946,0,3
947,0,0
948,3,3
949,1,3
950,2,2
951,2,2
952,2,2
953,0,3
954,1,1
955,2,2
956,0,0
957,3,3
958,1,1
959,1,2
960,1,1
961,2,2
962,0,3
963,2,2
964,2,2
965,1,2
966,2,1
967,2,3
968,3,0
969,2,2
970,1,1
971,1,2
972,3,3
973,0,0
974,0,0
975,2,2
976,3,3
977,2,2
978,0,1
979,1,2
980,1,3
981,1,0
982,1,3
983,2,2
984,0,2
985,1,1
986,0,1
987,0,0
988,0,3
989,3,3
990,2,2
991,1,1
992,2,3
993,3,3
994,0,2
995,1,1
996,1,1
997,1,2
998,1,1
999,3,1
1000,2,2
1001,1,1
1002,2,0
1003,2,0
1004,0,0
1005,1,2
1006,0,1
1007,3,3
1008,2,2
1009,1,0
1010,0,2
1011,0,0
1012,0,3
1013,2,2
1014,0,0
1015,1,2
1016,0,0
1017,3,3
1018,0,2
1019,3,3
1020,1,3
1021,1,1
1022,3,3
1023,0,3
1024,2,2
1025,2,0
1026,1,2
1027,0,1
1028,2,2
1029,0,0
1030,1,1
1031,0,0
1032,0,0
1033,2,0
1034,1,3
1035,2,2
1036,3,3
1037,2,3
1038,3,3
1039,3,3
1040,2,2
1041,3,0
1042,1,1
1043,2,0
1044,1,1
1045,1,3
1046,2,2
1047,1,2
1048,2,2
1049,1,0
1050,0,0
1051,2,2
1052,1,0
1053,3,0
1054,1,1
1055,2,3
1056,3,3
1057,1,1
1058,1,0
1059,2,2
1060,0,0
1061,0,3
1062,2,3
1063,1,0
1064,3,3
1065,0,0
1066,3,0
1067,2,2
1068,1,1
1069,0,0
1070,1,2
1071,2,2
1072,0,2
1073,2,1
1074,0,0
1075,2,2
1076,1,1
1077,0,2
1078,1,0
1079,3,3
1080,2,2
1081,2,2
1082,1,2
1083,2,3
1084,3,2
1085,1,0
1086,3,3
1087,3,3
1088,1,0
1089,0,0
1090,2,2
1091,0,0
1092,0,0
1093,1,2
1094,3,3
1095,1,3
1096,1,1
1097,0,0
1098,1,1
1099,2,2
1100,0,1
1101,1,0
1102,2,2
1103,2,2
1104,0,1
1105,3,0
1106,1,3
1107,3,3
1108,2,3
1109,2,0
1110,1,3
1111,3,3
1112,0,2
1113,1,1
1114,3,3
1115,0,0
1116,0,0
1117,1,1
1118,3,3
1119,2,2
1120,3,3
1121,1,1
1122,0,0
1123,1,3
1124,1,1
1125,1,2
1126,0,0
1127,1,0
1128,1,2
1129,1,1
1130,2,2
1131,1,2
1132,2,1
1133,2,2
1134,0,3
1135,1,2
1136,0,0
1137,1,2
1138,1,1
1139,1,3
1140,0,0
1141,0,0
1142,0,0
1143,3,3
1144,2,2
1145,1,1
1146,0,0
1147,1,1
1148,0,0
1149,0,0
1150,2,2
1151,1,1
1152,0,0
1153,2,3
1154,0,0
1155,2,2
1156,3,3
1157,0,0
1158,2,2
1159,0,1
1160,2,2
1161,2,0
1162,1,1
1163,3,3
1164,3,3
1165,1,3
1166,1,1
1167,1,1
1168,0,0
1169,1,2
1170,1,1
1171,1,1
1172,3,3
1173,2,2
1174,2,2
1175,0,0
1176,3,3
1177,2,2
1178,1,2
1179,2,2
1180,1,0
1181,1,1
1182,1,1
1183,0,0
1184,1,0
1185,2,0
1186,0,0
1187,2,0
1188,0,0
1189,3,3
1190,1,2
1191,2,1
1192,1,0
1193,0,0
1194,0,0
1195,3,3
1196,0,0
1197,0,1
1198,0,0
1199,1,1
1200,2,2
1201,1,0
1202,2,0
1203,0,1
1204,1,1
1205,3,3
1206,2,2
1207,2,0
1208,2,0
1209,0,0
1210,1,1
1211,2,2
1212,2,2
1213,1,1
1214,3,3
1215,2,2
1216,1,1
1217,3,3
1218,1,0
1219,1,1
1220,2,2
1221,0,2
1222,1,1
1223,3,3
1224,0,0
1225,2,2
1226,0,2
1227,1,1
1228,1,1
1229,1,0
1230,1,3
1231,1,1
1232,3,3
1233,1,1
1234,1,1
1235,1,2
1236,2,3
1237,1,1
1238,3,3
1239,0,1
1240,1,2
1241,2,0
1242,2,3
1243,2,3
1244,1,1
1245,0,0
1246,2,2
1247,0,0
1248,1,2
1249,2,2
1250,1,1
1251,2,0
1252,3,0
1253,2,3
1254,1,1
1255,1,0
1256,0,0
1257,0,1
1258,2,2
1259,1,3
1260,1,1
1261,3,3
1262,2,0
1263,2,2
1264,1,3
1265,1,0
1266,2,2
1267,1,3
1268,1,1
1269,0,3
1270,1,2
1271,3,3
1272,0,2
1273,1,3
1274,1,1
1275,0,0
1276,0,0
1277,3,3
1278,1,3
1279,2,2
1280,1,1
1281,0,3
1282,0,0
1283,3,0
1284,0,0
1285,2,1
1286,3,3
1287,1,1
1288,3,3
1289,2,2
1290,3,3
1291,1,1
1292,3,3
1293,3,3
1294,1,1
1295,1,3
1296,1,2
1297,0,1
1298,0,3
1299,1,0
1300,1,3
1301,3,0
1302,2,2
1303,0,0
1304,3,3
1305,2,2
1306,1,2
1307,1,1
1308,3,3
1309,3,3
1310,3,3
1311,0,0
1312,3,3
1313,1,2
1314,1,2
1315,1,3
1316,2,2
1317,2,3
1318,1,3
1319,2,2
1320,0,2
1321,2,1
1322,2,2
1323,2,2
1324,1,3
1325,3,3
1326,3,3
1327,0,0
1328,3,3
1329,3,3
1330,2,1
1331,3,0
1332,2,2
1333,1,1
1334,0,2
1335,2,2
1336,1,1
1337,2,1
1338,1,2
1339,1,3
1340,1,1
1341,1,1
1342,0,0
1343,2,0
1344,1,1
1345,0,0
1346,1,1
1347,2,2
1348,1,3
1349,3,2
1350,1,2
1351,0,1
1352,0,2
1353,2,2
1354,2,2
1355,1,0
1356,2,2
1357,1,1
1358,0,0
1359,2,2
1360,1,2
1361,1,1
1362,3,3
1363,2,2
1364,2,2
1365,1,0
1366,3,3
1367,1,1
1368,1,1
1369,1,3
1370,2,2
1371,2,2
1372,1,1
1373,2,2
1374,2,2
1375,2,2
1376,3,0
1377,1,1
1378,2,2
1379,1,1
1380,3,1
1381,2,3
1382,1,1
1383,2,2
1384,1,3
1385,1,0
1386,0,2
1387,2,2
1388,1,1
1389,0,0
1390,2,2
1391,2,2
1392,2,2
1393,2,2
1394,0,0
1395,1,3
1396,1,0
1397,2,2
1398,1,1
1399,3,3
1400,0,0
1401,2,2
1402,2,0
1403,1,1
1404,2,2
1405,2,0
1406,2,2
1407,1,1
1408,0,0
1409,1,1
1410,2,0
1411,0,0
1412,2,2
1413,1,1
1414,1,1
1415,2,2
1416,3,3
1417,1,2
1418,2,0
1419,3,0
1420,1,1
1421,1,2
1422,1,0
1423,2,3
1424,1,0
1425,2,2
1426,1,1
1427,2,2
1428,2,2
1429,1,0
1430,2,2
1431,0,0
1432,2,3
1433,3,3
1434,2,3
1435,2,2
1436,3,0
1437,2,0
1438,2,2
1439,2,2
1440,1,1
1441,2,3
1442,2,0
1443,2,2
1444,0,0
1445,3,3
1446,1,0
1447,1,0
1448,3,3
1449,1,0
1450,3,3
1451,2,0
1452,1,0
1453,3,3
1454,3,3
1455,2,2
1456,2,0
1457,2,3
1458,1,1
1459,0,0
1460,3,3
1461,3,3
1462,1,0
1463,0,1
1464,2,2
1465,3,0
1466,2,2
1467,2,0
1468,1,2
1469,1,1
1470,2,3
1471,0,3
1472,1,0
1473,0,0
1474,2,2
1475,3,3
1476,0,0
1477,1,0
1478,2,2
1479,3,3
1480,0,0
1481,3,3
1482,1,1
1483,1,1
1484,0,0
1485,2,2
1486,0,2
1487,2,2
1488,2,2
1489,1,1
1490,0,0
1491,0,0
1492,3,3
1493,1,1
1494,2,2
1495,2,0
1496,2,2
1497,1,1
1498,2,2
1499,2,3
1500,1,0
1501,2,2
1502,0,0
1503,2,3
1504,0,0
1505,3,3
1506,1,2
1507,1,3
1508,3,3
1509,2,2
1510,3,3
1511,2,2
1512,0,0
1513,2,0
1514,1,1
1515,3,0
1516,1,1
1517,1,1
1518,1,0
1519,0,3
1520,0,2
1521,1,0
1522,1,0
1523,3,2
1524,2,2
1525,2,2
1526,3,3
1527,1,1
1528,0,0
1529,1,1
1530,1,1
1531,0,0
1532,0,2
1533,1,1
1534,1,1
1535,0,0
1536,1,2
1537,2,0
1538,2,0
1539,1,3
1540,0,0
1541,1,0
1542,2,2
1543,2,2
1544,1,1
1545,1,1
1546,1,2
1547,1,1
1548,1,1
1549,2,2
1550,1,1
1551,2,2
1552,3,3
1553,2,2
1554,3,0
1555,1,3
1556,0,0
1557,2,2
1558,3,3
1559,2,2
1560,0,2
1561,2,2
1562,0,0
1563,1,1
1564,1,1
1565,2,2
1566,0,0
1567,3,3
1568,0,1
1569,1,1
1570,0,0
1571,1,1
1572,2,2
1573,3,3
1574,2,2
1575,2,2
1576,3,3
1577,2,2
1578,2,2
1579,2,2
1580,2,2
1581,1,1
1582,1,1
1583,3,3
1584,3,3
1585,1,0
1586,1,1
1587,2,2
1588,0,0
1589,0,0
1590,2,3
1591,2,2
1592,0,0
1593,3,3
1594,0,3
1595,0,0
1596,2,2
1597,1,2
1598,2,2
1599,3,3
1600,1,2
1601,2,2
1602,1,1
1603,0,0
1604,0,0
1605,1,0
1606,2,2
1607,1,1
1608,2,0
1609,1,1
1610,1,1
1611,2,1
1612,2,3
1613,2,3
1614,1,1
1615,2,2
1616,3,0
1617,1,0
1618,3,3
1619,1,1
1620,0,1
1621,2,0
1622,1,3
1623,0,0
1624,2,1
1625,2,0
1626,2,2
1627,1,1
1628,2,2
1629,2,2
1630,3,3
1631,3,3
1632,2,0
1633,2,3
1634,1,1
1635,2,0
1636,1,1
1637,2,2
1638,2,2
1639,0,1
1640,0,0
1641,3,3
1642,0,3
1643,1,1
1644,1,1
1645,2,0
1646,1,1
1647,1,1
1648,1,0
1649,2,2
1650,1,1
1651,0,0
1652,1,1
1653,2,2
1654,3,3
1655,1,2
1656,0,0
1657,1,0
1658,1,0
1659,0,0
1660,0,0
1661,2,3
1662,0,1
1663,2,0
1664,1,1
1665,1,1
1666,2,2
1667,2,2
1668,1,1
1669,2,2
1670,0,1
1671,1,2
1672,1,1
1673,2,3
1674,2,2
1675,1,1
1676,0,0
1677,1,2
1678,2,3
1679,2,2
1680,0,0
1681,2,2
1682,0,0
1683,0,3
1684,2,2
1685,1,1
1686,0,0
1687,1,1
1688,1,1
1689,2,0
1690,2,0
1691,2,3
1692,3,0
1693,1,1
1694,1,0
1695,1,1
1696,2,1
1697,0,0
1698,1,0
1699,3,2
1700,1,1
1701,3,3
1702,1,1
1703,2,2
1704,1,1
1705,1,1
1706,1,1
1707,3,3
1708,1,0
1709,0,3
1710,1,3
1711,0,2
1712,2,2
1713,2,2
1714,2,2
1715,2,2
1716,2,0
1717,0,1
1718,1,2
1719,2,0
1720,0,0
1721,0,1
1722,1,3
1723,1,1
1724,2,1
1725,3,3
1726,0,1
1727,1,1
1728,1,1
1729,2,3
1730,2,2
1731,3,3
1732,1,2
1733,1,1
1734,1,1
1735,0,1
1736,2,2
1737,0,0
1738,3,3
1739,0,0
1740,1,2
1741,3,3
1742,3,3
1743,1,0
1744,2,2
1745,1,1
1746,1,1
1747,2,2
1748,2,2
1749,2,0
1750,0,0
1751,2,2
1752,0,1
1753,2,0
1754,3,3
1755,3,1
1756,1,1
1757,3,3
1758,1,2
1759,2,2
1760,2,3
1761,2,2
1762,2,2
1763,1,1
1764,1,2
1765,0,1
1766,1,2
1767,0,2
1768,3,3
1769,3,3
1770,1,1
1771,0,0
1772,1,2
1773,1,0
1774,2,2
1775,2,2
1776,1,1
1777,0,1
1778,1,1
1779,0,1
1780,1,2
1781,0,2
1782,1,3
1783,2,0
1784,0,0
1785,1,1
1786,3,2
1787,0,2
1788,1,0
1789,1,0
1790,0,0
1791,0,0
1792,2,0
1793,1,0
1794,1,0
1795,2,2
1796,3,0
1797,0,2
1798,2,0
1799,2,2
1800,1,1
1801,3,1
1802,2,2
1803,0,2
1804,2,0
1805,1,1
1806,3,3
1807,3,0
1808,3,3
1809,1,1
1810,1,3
1811,1,1
1812,2,2
1813,2,2
1814,1,1
1815,1,0
1816,1,1
1817,1,0
1818,0,3
1819,1,1
1820,2,2
1821,3,3
1822,1,0
1823,1,3
1824,2,2
1825,2,2
1826,0,2
1827,3,0
1828,1,2
1829,0,1
1830,0,0
1831,3,3
1832,3,3
1833,2,2
1834,2,1
1835,2,2
1836,1,2
1837,3,0
1838,3,3
1839,1,3
1840,2,2
1841,0,0
1842,0,1
1843,1,0
1844,1,0
1845,2,1
1846,1,1
1847,1,0
1848,0,0
1849,2,1
1850,1,0
1851,2,2
1852,2,2
1853,1,3
1854,0,0
1855,3,3
1856,1,1
1857,1,1
1858,1,1
1859,3,3
1860,1,0
1861,0,0
1862,0,1
1863,3,3
1864,1,1
1865,0,0
1866,1,3
1867,2,2
1868,2,3
1869,0,0
1870,2,2
1871,1,1
1872,2,3
1873,0,0
1874,2,2
1875,1,1
1876,3,3
1877,0,1
1878,2,2
1879,3,3
1880,2,0
1881,1,1
1882,3,3
1883,1,2
1884,2,2
1885,1,0
1886,2,2
1887,2,0
1888,2,1
1889,1,2
1890,2,2
1891,1,1
1892,2,3
1893,0,0
1894,2,2
1895,2,1
1896,2,2
1897,1,1
1898,3,3
1899,2,2
1900,1,1
1901,3,1
1902,0,1
1903,3,3
1904,3,0
1905,0,0
1906,1,3
1907,2,1
1908,2,3
1909,2,2
1910,2,0
1911,2,2
1912,1,2
1913,3,3
1914,1,1
1915,1,1
1916,2,3
1917,0,3
1918,0,0
1919,1,1
1920,0,0
1921,1,1
1922,2,2
1923,1,1
1924,2,2
1925,3,3
1926,2,1
1927,1,0
1928,1,1
1929,2,2
1930,1,1
1931,1,1
1932,1,3
1933,3,3
1934,3,3
1935,1,1
1936,1,2
1937,2,3
1938,3,3
1939,0,0
1940,2,3
1941,3,3
1942,3,3
1943,1,1
1944,3,3
1945,2,2
1946,0,2
1947,0,1
1948,1,1
1949,3,3
1950,3,3
1951,2,2
1952,0,1
1953,0,0
1954,0,0
1955,2,2
1956,0,0
1957,0,0
1958,1,1
1959,2,0
1960,1,0
1961,2,0
1962,2,2
1963,0,0
1964,2,2
1965,1,1
1966,2,2
1967,3,3
1968,2,2
1969,0,3
1970,2,2
1971,1,3
1972,3,2
1973,2,2
1974,2,0
1975,2,2
1976,0,0
1977,2,3
1978,1,0
1979,1,3
1980,3,3
1981,2,2
1982,0,2
1983,0,1
1984,1,1
1985,3,2
1986,0,1
1987,2,2
1988,3,1
1989,3,3
1990,3,3
1991,2,2
1992,1,1
1993,0,0
1994,3,2
1995,1,0
1996,0,0
1997,2,3
1998,1,2
1999,3,3
2000,2,3
2001,1,1
2002,1,3
2003,2,3
2004,3,3
2005,0,2
2006,2,3
2007,3,3
2008,2,2
2009,1,1
2010,1,3
2011,1,1
2012,2,0
2013,1,1
2014,1,0
2015,2,0
2016,1,1
2017,0,0
2018,2,2
2019,3,2
2020,2,2
2021,2,2
2022,3,3
2023,1,3
2024,2,2
2025,1,1
2026,3,3
2027,1,3
2028,1,0
2029,3,3
2030,3,3
2031,1,3
2032,1,3
2033,3,3
2034,2,3
2035,1,3
2036,3,3
2037,1,0
2038,1,3
2039,0,2
2040,3,2
2041,1,1
2042,1,0
2043,1,1
2044,1,1
2045,1,0
2046,1,0
2047,2,2
2048,3,3
2049,3,2
2050,3,3
2051,2,3
2052,2,2
2053,1,2
2054,0,0
2055,0,0
2056,2,2
2057,2,2
2058,1,1
2059,0,1
2060,2,2
2061,1,1
2062,2,2
2063,1,1
2064,1,1
2065,2,2
2066,1,1
2067,1,1
2068,1,2
2069,0,0
2070,2,2
2071,0,0
2072,1,1
2073,2,2
2074,2,2
2075,0,3
2076,0,2
2077,1,1
2078,3,3
2079,2,1
2080,1,1
2081,1,1
2082,1,3
2083,0,0
2084,3,3
2085,0,0
2086,2,1
2087,2,2
2088,1,1
2089,2,1
2090,0,0
2091,0,0
2092,3,2
2093,0,0
2094,2,2
2095,1,0
2096,1,1
2097,0,3
2098,2,2
2099,2,2
2100,0,0
2101,1,1
2102,1,2
2103,0,0
2104,2,2
2105,2,2
2106,0,2
2107,3,3
2108,2,2
2109,2,3
2110,0,0
2111,0,1
2112,2,2
2113,1,1
2114,1,3
2115,2,2
2116,0,1
2117,1,3
2118,1,3
2119,2,1
2120,1,1
2121,1,2
2122,3,2
2123,3,0
2124,1,1
2125,1,1
2126,3,3
2127,1,3
2128,3,0
2129,2,2
2130,1,1
2131,1,1
2132,0,0
2133,2,1
2134,2,3
2135,1,1
2136,2,1
2137,1,1
2138,2,0
2139,3,3
