,predictions,y
664,1,1
665,0,0
666,0,0
667,1,1
668,0,2
669,0,2
670,0,0
671,2,2
672,2,2
673,3,1
674,3,3
675,0,0
676,2,2
677,3,3
678,0,0
679,3,3
680,0,1
681,2,2
682,0,3
683,1,1
684,2,2
685,2,4
686,0,0
687,0,0
688,0,1
689,0,0
690,2,2
691,2,2
692,0,0
693,1,1
694,3,3
695,3,3
696,2,2
697,1,1
698,2,4
699,2,2
700,3,3
701,0,1
702,0,2
703,3,3
704,3,3
705,2,2
706,2,2
707,1,1
708,1,1
709,0,2
710,1,2
711,3,3
712,2,1
713,0,3
714,4,4
715,2,2
716,1,1
717,0,0
718,0,3
719,1,2
720,2,2
721,0,2
722,4,4
723,0,0
724,0,0
725,1,1
726,0,2
727,0,0
728,0,1
729,0,3
730,2,2
731,4,4
732,2,2
733,1,0
734,0,0
735,3,3
736,2,3
737,2,2
738,2,0
739,1,0
740,2,4
741,0,2
742,0,0
743,1,1
744,0,3
745,1,1
746,3,3
747,1,1
748,0,0
749,2,2
750,1,3
751,3,3
752,2,2
753,1,1
754,0,1
755,1,1
756,1,1
757,3,3
758,0,3
759,1,1
760,2,2
761,1,1
762,0,4
763,3,3
764,1,2
765,1,1
766,1,1
767,1,1
768,1,1
769,0,0
770,1,1
771,3,3
772,0,0
773,3,0
774,0,1
775,1,1
776,2,0
777,2,2
778,3,3
779,3,3
780,2,2
781,1,1
782,2,2
783,3,3
784,1,1
785,1,1
786,0,2
787,0,0
788,0,0
789,2,4
790,3,3
791,0,3
792,1,3
793,3,3
794,2,1
795,1,1
796,1,1
797,2,2
798,0,0
799,0,0
800,2,2
801,2,2
802,0,0
803,1,4
804,1,1
805,2,2
806,2,3
807,3,3
808,3,4
809,0,2
810,3,3
811,0,2
812,2,2
813,2,2
814,0,0
815,0,2
816,1,1
817,2,2
818,0,1
819,2,2
820,0,0
821,0,0
822,2,2
823,0,0
824,2,2
825,0,4
826,3,3
827,1,1
828,2,4
829,0,1
830,2,0
831,2,2
832,2,2
833,1,1
834,0,0
835,0,0
836,0,4
837,1,1
838,1,1
839,2,2
840,1,1
841,2,3
842,4,4
843,1,1
844,2,2
845,1,1
846,3,0
847,0,4
848,1,1
849,0,0
850,1,3
851,3,3
852,1,1
853,0,2
854,0,0
855,1,4
856,1,1
857,2,3
858,0,0
859,0,2
860,2,0
861,3,4
862,0,0
863,1,4
864,3,3
865,2,2
866,2,2
867,3,1
868,1,1
869,0,1
870,0,2
871,2,3
872,2,1
873,3,3
874,1,1
875,2,4
876,3,3
877,2,2
878,3,3
879,2,2
880,3,0
881,0,4
882,0,0
883,0,0
884,0,0
885,3,3
886,0,0
887,2,1
888,2,4
889,3,3
890,0,0
891,1,2
892,2,2
893,1,1
894,0,4
895,2,2
896,2,1
897,3,3
898,0,0
899,0,1
900,0,0
901,2,3
902,2,2
903,0,1
904,3,3
905,3,3
906,2,2
907,2,2
908,2,2
909,0,0
910,0,2
911,3,3
912,2,1
913,2,2
914,2,2
915,2,0
916,3,3
917,2,2
918,1,2
919,0,2
920,2,2
921,1,0
922,0,3
923,1,1
924,3,3
925,3,3
926,0,0
927,3,3
928,1,2
929,4,4
930,2,3
931,1,1
932,3,3
933,2,2
934,1,1
935,0,4
936,2,4
937,0,0
938,2,2
939,1,1
940,1,0
941,1,1
942,2,0
943,2,2
944,0,3
945,1,1
946,1,1
947,1,0
948,0,0
949,3,3
950,0,0
951,2,1
952,0,0
953,2,0
954,1,1
955,2,1
956,2,2
957,1,1
958,1,1
959,2,2
960,2,2
961,1,2
962,0,0
963,2,2
964,0,2
965,3,0
966,0,0
967,3,3
968,3,2
969,1,1
970,0,3
971,2,2
972,1,1
973,4,4
974,0,2
975,3,0
976,0,2
977,3,1
978,1,1
979,0,4
980,3,3
981,2,2
982,2,2
983,0,0
984,1,1
985,1,2
986,1,4
987,0,0
988,3,3
989,1,1
990,1,0
991,0,0
992,4,4
993,2,2
994,3,3
995,2,2
996,2,2
997,2,2
998,1,0
999,0,0
1000,2,2
1001,3,3
1002,3,3
1003,0,0
1004,3,3
1005,1,1
1006,0,0
1007,3,4
1008,2,4
1009,3,3
1010,1,4
1011,1,1
1012,0,0
1013,1,1
1014,1,1
1015,0,0
1016,1,1
1017,2,2
1018,1,0
1019,0,0
1020,2,2
1021,2,1
1022,2,4
1023,2,2
1024,0,1
1025,1,1
1026,0,0
1027,0,2
1028,3,4
1029,2,3
1030,1,1
1031,1,0
1032,0,2
1033,2,2
1034,3,3
1035,0,0
1036,3,3
1037,1,3
1038,1,1
1039,2,2
1040,3,3
1041,2,4
1042,3,3
1043,2,2
1044,0,0
1045,4,4
1046,2,4
1047,2,2
1048,3,3
1049,2,4
1050,1,1
1051,2,0
1052,1,1
1053,3,0
1054,2,0
1055,1,3
1056,1,1
1057,2,2
1058,2,3
1059,0,0
1060,0,0
1061,1,4
1062,3,3
1063,2,2
1064,1,1
1065,1,1
1066,1,3
1067,3,3
1068,2,2
1069,0,0
1070,2,2
1071,3,3
1072,2,3
1073,0,0
1074,3,3
1075,0,0
1076,0,2
1077,2,2
1078,1,4
1079,2,2
1080,3,3
1081,1,2
1082,2,2
1083,1,2
1084,1,1
1085,1,3
1086,3,3
1087,3,3
1088,0,1
1089,2,2
1090,1,1
1091,1,1
1092,3,3
1093,3,3
1094,0,1
1095,3,3
1096,2,3
1097,0,1
1098,3,3
1099,0,2
1100,1,1
1101,3,3
1102,2,4
1103,1,1
1104,3,2
1105,1,1
1106,3,4
1107,0,0
1108,2,4
1109,1,0
1110,1,1
1111,2,4
1112,3,1
1113,2,2
1114,1,0
1115,1,2
1116,2,2
1117,3,2
1118,2,2
1119,0,0
1120,3,3
1121,2,2
1122,2,1
1123,0,1
1124,3,3
1125,3,3
1126,2,2
1127,2,1
1128,3,3
1129,0,0
1130,2,2
1131,3,3
1132,1,3
1133,3,3
1134,3,3
1135,3,1
1136,2,1
1137,2,2
1138,2,2
1139,3,1
1140,3,4
1141,2,2
1142,4,4
1143,2,2
1144,0,0
1145,3,3
1146,1,1
1147,2,3
1148,2,2
1149,2,2
1150,0,2
1151,0,0
1152,0,2
1153,2,2
1154,0,1
1155,1,1
1156,2,2
1157,0,2
1158,2,0
1159,1,3
1160,1,0
1161,0,2
1162,1,0
1163,2,2
1164,2,0
1165,0,0
1166,1,4
1167,1,4
1168,2,2
1169,1,1
1170,4,2
1171,2,2
1172,2,3
1173,1,0
1174,1,1
1175,0,0
1176,0,1
1177,0,0
1178,0,0
1179,3,3
1180,2,0
1181,2,2
1182,1,0
1183,2,0
1184,2,2
1185,2,2
1186,1,1
1187,3,3
1188,0,2
1189,2,2
1190,3,2
1191,3,3
1192,2,4
1193,2,2
1194,0,0
1195,1,0
1196,0,1
1197,1,1
1198,0,0
1199,4,4
1200,3,3
1201,1,2
1202,2,2
1203,3,3
1204,1,0
1205,0,1
1206,2,2
1207,1,0
1208,2,2
1209,0,0
1210,0,0
1211,3,3
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,2,1
1217,0,0
1218,3,3
1219,2,2
1220,1,1
1221,2,2
1222,3,2
1223,2,1
1224,1,1
1225,1,1
1226,0,0
1227,0,1
1228,2,2
1229,1,1
1230,2,2
1231,3,3
1232,3,3
1233,3,3
1234,2,2
1235,1,1
1236,3,3
1237,0,0
1238,2,0
1239,0,2
1240,0,0
1241,2,2
1242,0,1
1243,1,0
1244,1,0
1245,2,2
1246,3,0
1247,2,2
1248,2,2
1249,0,2
1250,2,2
1251,4,4
1252,2,0
1253,2,2
1254,0,3
1255,0,0
1256,3,3
1257,1,1
1258,0,0
1259,2,2
1260,2,2
1261,1,1
1262,0,4
1263,0,4
1264,1,3
1265,2,3
1266,1,1
1267,2,0
1268,0,0
1269,1,3
1270,1,2
1271,1,2
1272,2,2
1273,2,1
1274,0,0
1275,0,0
1276,1,0
1277,3,3
1278,2,2
1279,1,2
1280,3,3
1281,2,0
1282,2,2
1283,0,3
1284,2,2
1285,1,1
1286,2,4
1287,0,0
1288,1,0
1289,4,4
1290,0,0
1291,2,2
1292,2,2
1293,1,0
1294,4,4
1295,2,2
1296,0,0
1297,3,3
1298,2,4
1299,0,0
1300,1,2
1301,0,0
1302,1,3
1303,2,4
1304,2,2
1305,2,2
1306,1,2
1307,3,0
1308,2,3
1309,2,2
1310,3,3
1311,2,0
1312,3,3
1313,0,0
1314,0,0
1315,1,1
1316,1,4
1317,2,2
1318,2,0
1319,3,3
1320,3,2
1321,3,4
1322,1,2
1323,3,2
1324,1,1
1325,3,3
1326,0,2
1327,0,0
1328,1,0
1329,3,3
1330,3,3
1331,3,2
1332,3,0
1333,0,0
1334,0,0
1335,1,0
1336,0,0
1337,1,1
1338,0,0
1339,1,0
1340,2,2
1341,2,2
1342,3,3
1343,4,4
1344,2,2
1345,2,2
1346,1,1
1347,2,2
1348,1,1
1349,1,0
1350,4,2
1351,0,0
1352,3,3
1353,0,0
1354,2,2
1355,3,3
1356,2,0
1357,3,3
1358,3,2
1359,1,1
1360,2,4
1361,1,2
1362,1,2
1363,1,1
1364,2,2
1365,2,4
1366,3,3
1367,2,2
1368,0,0
1369,0,0
1370,3,3
1371,3,2
1372,2,2
1373,4,2
1374,0,4
1375,1,1
1376,2,1
1377,1,0
1378,2,2
1379,2,0
1380,1,1
1381,0,1
1382,2,2
1383,2,1
1384,1,1
1385,0,2
1386,2,2
1387,3,3
1388,2,2
1389,2,2
1390,1,1
1391,2,2
1392,3,2
1393,3,0
1394,0,0
1395,0,0
1396,2,2
1397,1,1
1398,1,2
1399,3,3
1400,0,0
1401,1,1
1402,3,3
1403,0,0
1404,4,4
1405,3,3
1406,1,1
1407,1,1
1408,2,2
1409,1,1
1410,2,1
1411,2,2
1412,0,3
1413,0,1
1414,0,0
1415,2,3
1416,3,3
1417,1,1
1418,1,1
1419,3,3
1420,0,2
1421,0,0
1422,4,4
1423,4,4
1424,2,2
1425,1,1
1426,2,3
1427,2,2
1428,0,0
1429,0,4
1430,3,1
1431,1,0
1432,0,0
1433,3,2
1434,2,2
1435,3,3
1436,2,0
1437,2,1
1438,0,2
1439,3,3
1440,2,3
1441,2,0
1442,2,4
1443,0,2
1444,3,4
1445,3,3
1446,0,0
1447,0,0
1448,0,0
1449,2,2
1450,2,4
1451,4,4
1452,3,3
1453,3,2
1454,3,4
1455,0,2
1456,3,3
1457,2,3
1458,2,2
1459,2,0
1460,3,3
1461,2,0
1462,1,0
1463,2,2
1464,2,3
1465,3,3
1466,2,2
1467,0,1
1468,3,1
1469,0,0
1470,2,2
1471,0,2
1472,1,3
1473,1,4
1474,3,3
1475,2,3
1476,0,0
1477,3,3
1478,3,3
1479,2,2
1480,2,4
1481,1,1
1482,0,0
1483,3,3
1484,0,0
1485,1,3
1486,3,3
1487,2,2
1488,1,2
1489,2,2
1490,3,3
1491,2,2
1492,3,3
1493,2,2
1494,0,0
1495,2,0
1496,1,1
1497,1,1
1498,2,0
1499,0,0
1500,0,0
1501,2,2
1502,2,3
1503,3,3
1504,2,2
1505,2,2
1506,2,3
1507,0,0
1508,2,2
1509,1,1
1510,0,2
1511,0,4
1512,1,3
1513,2,2
1514,2,2
1515,3,3
1516,3,3
1517,2,1
1518,1,3
1519,2,2
1520,3,3
1521,2,2
1522,3,0
1523,0,2
1524,2,2
1525,2,3
1526,1,1
1527,1,2
1528,2,2
1529,2,3
1530,1,2
1531,1,1
1532,3,1
1533,3,4
1534,2,2
1535,0,2
1536,3,3
1537,2,0
1538,1,1
1539,2,0
1540,3,0
1541,3,3
1542,1,3
1543,0,2
1544,2,0
1545,3,3
1546,3,3
1547,2,2
1548,3,3
1549,2,2
1550,0,1
1551,3,2
1552,0,2
1553,2,2
1554,2,3
1555,2,0
1556,2,1
1557,2,2
1558,1,2
1559,2,2
1560,0,0
1561,1,0
1562,3,3
1563,1,1
1564,3,3
1565,2,4
1566,0,0
1567,3,2
1568,1,1
1569,1,0
1570,4,1
1571,0,0
1572,1,1
1573,2,2
1574,0,4
1575,4,4
1576,1,1
1577,0,0
1578,0,0
1579,1,1
1580,2,1
1581,0,0
1582,1,1
1583,0,0
1584,0,0
1585,0,0
1586,0,4
1587,3,2
1588,2,2
1589,3,2
1590,2,3
1591,4,4
1592,2,4
1593,2,4
1594,2,2
1595,2,2
1596,0,1
1597,1,0
1598,3,3
1599,2,4
1600,1,0
1601,2,2
1602,2,2
1603,3,3
1604,2,0
1605,4,1
1606,0,0
1607,3,3
1608,3,3
1609,2,1
1610,1,1
1611,2,4
1612,1,1
1613,1,1
1614,1,1
1615,2,2
1616,3,3
1617,0,2
1618,1,1
1619,1,1
1620,0,3
1621,0,0
1622,3,3
1623,1,1
1624,1,3
1625,1,1
1626,3,3
1627,0,0
1628,4,3
1629,0,0
1630,0,1
1631,0,3
1632,2,2
1633,0,2
1634,1,1
1635,0,2
1636,1,1
1637,3,3
1638,0,3
1639,2,1
1640,1,4
1641,0,0
1642,0,2
1643,1,2
1644,2,2
1645,2,2
1646,3,3
1647,2,4
1648,0,0
1649,3,3
1650,1,1
1651,1,1
1652,3,3
1653,0,0
1654,2,2
1655,3,3
1656,0,0
1657,3,3
1658,0,0
1659,3,3
1660,1,2
1661,3,2
1662,2,2
1663,1,0
1664,1,3
1665,2,2
1666,2,2
1667,1,1
1668,2,2
1669,3,3
1670,0,0
1671,0,2
1672,1,0
1673,1,1
1674,1,1
1675,0,0
1676,0,0
1677,2,2
1678,2,2
1679,1,0
1680,1,1
1681,0,0
1682,3,3
1683,2,2
1684,1,1
1685,3,3
1686,0,0
1687,0,2
1688,3,3
1689,3,3
1690,2,4
1691,0,0
1692,1,1
1693,0,1
1694,1,2
1695,3,3
1696,2,2
1697,1,1
1698,0,0
1699,2,0
1700,1,1
1701,3,0
1702,2,2
1703,0,3
1704,0,1
1705,1,1
1706,1,1
1707,1,1
1708,2,0
1709,2,2
1710,3,3
1711,1,0
1712,0,1
1713,1,0
1714,0,0
1715,3,2
1716,2,2
1717,0,2
1718,2,2
1719,3,0
1720,3,3
1721,1,4
1722,2,1
1723,1,1
1724,3,3
1725,0,0
1726,0,0
1727,2,3
1728,2,2
1729,1,1
1730,1,1
1731,0,0
1732,1,1
1733,4,4
1734,2,2
1735,0,4
1736,1,3
1737,2,1
1738,0,2
1739,3,3
1740,1,1
1741,1,0
1742,0,0
1743,4,4
1744,3,3
1745,0,0
1746,2,2
1747,1,1
1748,0,0
1749,2,0
1750,2,2
1751,2,2
1752,1,2
1753,2,2
1754,3,3
1755,3,1
1756,1,1
1757,2,0
1758,1,4
1759,0,2
1760,3,0
1761,2,2
1762,2,2
1763,3,1
1764,1,2
1765,0,2
1766,1,0
1767,2,3
1768,2,2
1769,3,1
1770,3,4
1771,4,4
1772,3,3
1773,2,2
1774,4,4
1775,2,2
1776,0,0
1777,1,4
1778,0,1
1779,1,1
1780,2,4
1781,0,0
1782,3,0
1783,2,2
1784,0,2
1785,2,2
1786,0,3
1787,3,1
1788,1,0
1789,2,2
1790,3,3
1791,0,0
1792,1,1
1793,2,3
1794,4,4
1795,0,0
1796,2,2
1797,1,2
1798,3,1
1799,2,2
1800,2,3
1801,2,1
1802,0,0
1803,0,0
1804,2,2
1805,3,3
1806,1,0
1807,2,2
1808,2,0
1809,1,0
1810,0,0
1811,1,1
1812,2,2
1813,0,0
1814,3,3
1815,2,2
1816,1,1
1817,0,0
1818,2,2
1819,3,0
1820,1,1
1821,2,0
1822,2,2
1823,0,0
1824,0,0
1825,2,2
1826,1,0
1827,2,4
1828,1,1
1829,2,2
1830,2,2
1831,0,0
1832,3,2
1833,0,0
1834,0,0
1835,1,1
1836,2,2
1837,3,3
1838,3,3
1839,1,1
1840,2,2
1841,2,4
1842,0,0
1843,2,4
1844,1,1
1845,2,2
1846,0,0
1847,1,1
1848,0,0
1849,1,4
1850,0,2
1851,2,1
1852,1,4
1853,1,1
1854,2,2
1855,3,3
1856,0,0
1857,1,2
1858,1,0
1859,3,1
1860,1,0
1861,4,4
1862,2,4
1863,3,3
1864,2,1
1865,0,0
1866,1,2
1867,0,2
1868,0,0
1869,3,0
1870,0,2
1871,3,3
1872,2,2
1873,1,2
1874,1,1
1875,3,0
1876,0,2
1877,2,2
1878,2,2
1879,1,1
1880,2,2
1881,3,3
1882,0,2
1883,1,3
1884,2,2
1885,1,0
1886,1,3
1887,2,2
1888,3,3
1889,1,1
1890,0,0
1891,3,3
1892,0,2
1893,1,0
1894,1,3
1895,1,4
1896,3,2
1897,3,3
1898,2,2
1899,1,0
1900,1,2
1901,2,4
1902,0,2
1903,1,1
1904,3,3
1905,2,2
1906,0,0
1907,2,4
1908,0,0
1909,1,3
1910,4,2
1911,1,1
1912,3,2
1913,2,0
1914,3,1
1915,1,0
1916,0,0
1917,1,0
1918,0,0
1919,0,4
1920,0,2
1921,3,3
1922,2,2
1923,1,1
1924,2,3
1925,3,3
1926,0,0
1927,0,0
1928,2,2
1929,2,4
1930,3,2
1931,2,3
1932,3,3
1933,2,2
1934,2,3
1935,3,3
1936,4,2
1937,3,2
1938,0,3
1939,0,0
1940,3,3
1941,3,3
1942,1,1
1943,2,2
1944,0,0
1945,1,1
1946,1,1
1947,3,2
1948,2,2
1949,2,2
1950,2,2
1951,3,2
1952,2,2
1953,0,2
1954,1,0
1955,3,3
1956,1,1
1957,2,2
1958,0,4
1959,1,1
1960,1,1
1961,1,1
1962,4,4
1963,1,0
1964,2,2
1965,2,2
1966,0,4
1967,1,1
1968,3,3
1969,0,3
1970,1,1
1971,1,0
1972,2,2
1973,0,0
1974,2,2
1975,2,2
1976,2,3
1977,2,2
1978,0,2
1979,0,2
1980,2,2
1981,2,2
1982,3,3
1983,3,0
1984,2,2
1985,2,2
1986,3,3
1987,4,4
1988,3,3
1989,2,2
1990,3,3
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,0,0
1996,1,1
1997,1,1
1998,2,0
1999,0,1
2000,1,3
2001,2,2
2002,2,0
2003,2,0
2004,0,0
2005,0,0
2006,0,0
2007,2,2
2008,3,3
2009,0,0
2010,2,2
2011,0,1
2012,2,2
2013,1,1
2014,0,0
2015,2,2
2016,3,3
2017,2,1
2018,1,1
2019,2,4
2020,4,2
2021,1,3
2022,2,0
2023,0,4
2024,0,0
2025,3,3
2026,2,2
2027,0,1
2028,0,0
2029,2,3
2030,2,2
2031,2,2
2032,1,0
2033,3,3
2034,0,4
2035,3,3
2036,0,0
2037,1,0
2038,1,1
2039,2,2
2040,1,2
2041,2,2
2042,2,2
2043,2,2
2044,0,0
2045,1,3
2046,1,1
2047,4,1
2048,2,3
2049,0,2
2050,3,3
2051,1,1
2052,0,0
2053,4,4
2054,2,2
2055,0,0
2056,1,1
2057,1,2
2058,0,0
2059,1,1
2060,3,1
2061,0,0
2062,2,2
2063,2,0
2064,3,3
2065,2,2
2066,1,2
2067,0,0
2068,3,4
2069,2,0
2070,1,1
2071,2,0
2072,1,2
2073,0,3
2074,2,2
2075,0,1
2076,3,4
2077,0,1
2078,2,2
2079,3,3
2080,2,2
2081,2,2
2082,1,1
2083,0,0
2084,2,3
2085,2,2
2086,0,0
2087,0,1
2088,2,2
2089,1,1
2090,1,4
2091,2,1
2092,0,3
2093,1,1
2094,0,0
2095,3,3
2096,2,2
2097,2,2
2098,0,2
2099,2,2
2100,3,3
2101,1,3
2102,0,0
2103,1,1
2104,3,3
2105,1,1
2106,3,1
2107,0,3
2108,3,3
2109,1,1
2110,2,2
2111,3,3
2112,1,1
2113,3,3
2114,1,1
2115,0,0
2116,1,2
2117,0,0
2118,3,3
2119,0,2
2120,1,0
2121,1,2
2122,0,0
2123,1,1
2124,1,0
2125,1,4
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,2,4
2131,0,3
2132,2,2
2133,2,4
2134,2,2
2135,0,1
2136,2,2
2137,1,4
2138,3,3
2139,0,0
